sample	strainID	genus	species	count	count_correct	amp_conc	replicate	evo_hist	day
500E1_4_bp	HAMBI_0006	Pseudomonas	putida	10	11	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_0097	Acinetobacter	johnsonii	19	21	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_0105	Agrobacterium	tumefaciens	5	10	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_0262	Brevundimonas	bullata	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_0403	Comamonas	testosteroni	249	210	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1279	Hafnia	alvei	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1287	Citrobacter	koseri	346	376	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1292	Morganella	morganii	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1299	Kluyvera	intermedia	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1842	Sphingobium	yanoikuyae	546	1038	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1896	Sphingobacterium	spiritivorum	759	1443	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1972	Aeromonas	caviae	16116	12254	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1977	Pseudomonas	chlororaphis	4218	6415	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_1988	Chitinophaga	sancti	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_2159	Trinickia	caryophylli	23	44	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_2160	Bordetella	avium	256	649	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_2164	Cupriavidus	oxalaticus	141	214	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_2443	Paracoccus	denitrificans	1	3	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_2659	Stenotrophomonas	maltophilia	3	6	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_2792	Moraxella	canis	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_3031	Niabella	yanshanensis	0	0	500	D	anc_evo_mix	27
500E1_4_bp	HAMBI_3237	Microvirga	lotononidis	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_0006	Pseudomonas	putida	4	5	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_0097	Acinetobacter	johnsonii	15	17	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_0105	Agrobacterium	tumefaciens	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_0262	Brevundimonas	bullata	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_0403	Comamonas	testosteroni	109	98	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1279	Hafnia	alvei	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1287	Citrobacter	koseri	125	144	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1292	Morganella	morganii	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1299	Kluyvera	intermedia	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1842	Sphingobium	yanoikuyae	640	1291	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1896	Sphingobacterium	spiritivorum	376	758	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1972	Aeromonas	caviae	15891	12817	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1977	Pseudomonas	chlororaphis	2938	4739	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_1988	Chitinophaga	sancti	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_2159	Trinickia	caryophylli	9	18	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_2160	Bordetella	avium	103	277	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_2164	Cupriavidus	oxalaticus	72	116	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_2494	Paraburkholderia	kururiensis	1	2	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_2659	Stenotrophomonas	maltophilia	1	2	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_2792	Moraxella	canis	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_3031	Niabella	yanshanensis	0	0	500	D	anc_evo_mix	27
500E1_4_qg	HAMBI_3237	Microvirga	lotononidis	0	0	500	D	anc_evo_mix	27
500E1_5_bp	HAMBI_0006	Pseudomonas	putida	6	6	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_0097	Acinetobacter	johnsonii	43	46	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_0105	Agrobacterium	tumefaciens	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_0262	Brevundimonas	bullata	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_0403	Comamonas	testosteroni	4718	3895	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1279	Hafnia	alvei	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1287	Citrobacter	koseri	1027	1090	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1292	Morganella	morganii	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1299	Kluyvera	intermedia	0	0	500	E	anc_evo_mix	55
